Nissan,Versa,2011,33.575554,-112.10702,PHOENIX,Arizona,85071,1
Ford,Explorer 4WD,1996,30.405418,-92.00613,GRAND COTEAU,Lousiana,70541,38
Ford,Explorer 4WD,1996,30.378086,-92.02054,GRAND COTEAU,Lousiana,70541,38
Isuzu,Pickup 2WD,1995,46.31802,-85.455894,NEWBERRY,Michigan,49868,39
Isuzu,Pickup 2WD,1995,46.324165,-85.521996,NEWBERRY,Michigan,49868,39
Chevrolet,Spark EV,2016,42.339817,-89.0085,MACHESNEY PARK,Illinois,61115,40
Chevrolet,Spark EV,2016,42.3649,-89.034325,MACHESNEY PARK,Illinois,61115,40
Chevrolet,Spark EV,2016,42.39001,-89.00491,MACHESNEY PARK,Illinois,61115,40
Chevrolet,Spark EV,2016,42.376698,-89.01094,MACHESNEY PARK,Illinois,61115,40
Chevrolet,Spark EV,2016,42.3602,-89.06028,MACHESNEY PARK,Illinois,61115,40
Chevrolet,Spark EV,2016,42.344425,-89.04922,MACHESNEY PARK,Illinois,61115,40
Chevrolet,Spark EV,2016,42.337467,-88.98505,MACHESNEY PARK,Illinois,61115,40
Chevrolet,Spark EV,2016,42.382698,-89.063774,MACHESNEY PARK,Illinois,61115,40
Chevrolet,Spark EV,2016,42.385704,-88.99233,MACHESNEY PARK,Illinois,61115,40
BMW,328ci Convertible,2008,34.354565,-93.21206,BISMARCK,Arkansas,71929,41
BMW,328ci Convertible,2008,34.351746,-93.19524,BISMARCK,Arkansas,71929,41
Toyota,Sienna 2WD,2007,42.215897,-78.62347,GREAT VALLEY,New York,14741,42
Toyota,Sienna 2WD,2007,42.249294,-78.57559,GREAT VALLEY,New York,14741,42
Toyota,Sienna 2WD,2007,42.18079,-78.54213,GREAT VALLEY,New York,14741,42
Toyota,Sienna 2WD,2007,42.23068,-78.61287,GREAT VALLEY,New York,14741,42
Toyota,Sienna 2WD,2007,42.187218,-78.63233,GREAT VALLEY,New York,14741,42
Toyota,Sienna 2WD,2007,42.24103,-78.61719,GREAT VALLEY,New York,14741,42
Toyota,Sienna 2WD,2007,42.19428,-78.61887,GREAT VALLEY,New York,14741,42
Honda,Element 4WD,2010,42.318466,-88.28357,MCHENRY,Illinois,60051,43
Honda,Element 4WD,2010,42.305206,-88.31575,MCHENRY,Illinois,60051,43
Honda,Element 4WD,2010,42.336567,-88.31727,MCHENRY,Illinois,60051,43
Honda,Element 4WD,2010,42.314228,-88.26761,MCHENRY,Illinois,60051,43
Honda,Element 4WD,2010,42.384605,-88.24319,MCHENRY,Illinois,60051,43
Honda,Element 4WD,2010,42.33721,-88.32415,MCHENRY,Illinois,60051,43
Honda,Element 4WD,2010,42.330997,-88.28332,MCHENRY,Illinois,60051,43
Hyundai,Santa Fe 2WD,2004,40.140972,-76.0249,EAST EARL,Pennsylvania,17519,44
Hyundai,Santa Fe 2WD,2004,40.157642,-76.00247,EAST EARL,Pennsylvania,17519,44
Hyundai,Santa Fe 2WD,2004,40.144905,-75.98966,EAST EARL,Pennsylvania,17519,44
Hyundai,Santa Fe 2WD,2004,40.16507,-76.02407,EAST EARL,Pennsylvania,17519,44
Hyundai,Santa Fe 2WD,2004,40.101727,-76.0396,EAST EARL,Pennsylvania,17519,44
Hyundai,Santa Fe 2WD,2004,40.180054,-76.045395,EAST EARL,Pennsylvania,17519,44
Hyundai,Santa Fe 2WD,2004,40.153667,-76.00932,EAST EARL,Pennsylvania,17519,44
Hyundai,Santa Fe 2WD,2004,40.13792,-76.04652,EAST EARL,Pennsylvania,17519,44
Hyundai,Santa Fe 2WD,2004,40.14442,-76.0261,EAST EARL,Pennsylvania,17519,44
Buick,Skyhawk,1985,36.723373,-101.08215,ADAMS,Oklahoma,73901,45
Buick,Skyhawk,1985,36.79639,-101.08844,ADAMS,Oklahoma,73901,45
Buick,Skyhawk,1985,36.761425,-101.05339,ADAMS,Oklahoma,73901,45
Buick,Skyhawk,1985,36.723816,-101.08662,ADAMS,Oklahoma,73901,45
Buick,Skyhawk,1985,36.771214,-101.08828,ADAMS,Oklahoma,73901,45
Buick,Skyhawk,1985,36.76961,-101.0879,ADAMS,Oklahoma,73901,45
Buick,Skyhawk,1985,36.743187,-101.08118,ADAMS,Oklahoma,73901,45
Buick,Skyhawk,1985,36.770798,-101.07632,ADAMS,Oklahoma,73901,45
Buick,Skyhawk,1985,36.751144,-101.05704,ADAMS,Oklahoma,73901,45
Buick,Skyhawk,1985,36.76272,-101.07906,ADAMS,Oklahoma,73901,45
Buick,Skyhawk,1985,36.72433,-101.0962,ADAMS,Oklahoma,73901,45
Saturn,Astra 2DR Hatchback,2008,33.066,-80.31075,RIDGEVILLE,South Carolina,29472,46
Saturn,Astra 2DR Hatchback,2008,33.07383,-80.2963,RIDGEVILLE,South Carolina,29472,46
Toyota,Van 2WD,1987,25.859148,-80.26941,HIALEAH,Florida,33017,47
Toyota,Van 2WD,1987,25.8446,-80.29128,HIALEAH,Florida,33017,47
Toyota,Van 2WD,1987,25.871113,-80.30309,HIALEAH,Florida,33017,47
Toyota,Van 2WD,1987,25.883572,-80.28938,HIALEAH,Florida,33017,47
Toyota,Van 2WD,1987,25.871145,-80.249344,HIALEAH,Florida,33017,47
Toyota,Van 2WD,1987,25.88999,-80.28247,HIALEAH,Florida,33017,47
Toyota,Van 2WD,1987,25.842611,-80.29022,HIALEAH,Florida,33017,47
Toyota,Van 2WD,1987,25.86837,-80.27629,HIALEAH,Florida,33017,47
Toyota,Van 2WD,1987,25.86303,-80.28165,HIALEAH,Florida,33017,47
Nissan,Pulsar NX,1986,34.876316,-79.7413,HAMLET,North Carolina,28345,48
Nissan,Pulsar NX,1986,34.91656,-79.68384,HAMLET,North Carolina,28345,48
Nissan,Pulsar NX,1986,34.91628,-79.68148,HAMLET,North Carolina,28345,48
Nissan,Pulsar NX,1986,34.867687,-79.72338,HAMLET,North Carolina,28345,48
Nissan,Pulsar NX,1986,34.84655,-79.71033,HAMLET,North Carolina,28345,48
Chevrolet,K10 Pickup 4WD,1988,42.265408,-92.70646,LINCOLN,Iowa,50652,49
Chevrolet,K10 Pickup 4WD,1988,42.276527,-92.67541,LINCOLN,Iowa,50652,49
Chevrolet,K10 Pickup 4WD,1988,42.251675,-92.68897,LINCOLN,Iowa,50652,49
Chevrolet,K10 Pickup 4WD,1988,42.28271,-92.68145,LINCOLN,Iowa,50652,49
Chevrolet,K10 Pickup 4WD,1988,42.25158,-92.677666,LINCOLN,Iowa,50652,49
Chevrolet,K10 Pickup 4WD,1988,42.254105,-92.65635,LINCOLN,Iowa,50652,49
Chevrolet,K10 Pickup 4WD,1988,42.25728,-92.68788,LINCOLN,Iowa,50652,49
Honda,Odyssey,1998,33.42417,-112.075874,PHOENIX,Arizona,85096,50
Honda,Odyssey,1998,33.438976,-112.09781,PHOENIX,Arizona,85096,50
Honda,Odyssey,1998,33.46406,-112.07029,PHOENIX,Arizona,85096,50
Honda,Odyssey,1998,33.425938,-112.09991,PHOENIX,Arizona,85096,50
Honda,Odyssey,1998,33.433895,-112.102844,PHOENIX,Arizona,85096,50
Honda,Odyssey,1998,33.413437,-112.05997,PHOENIX,Arizona,85096,50
Honda,Odyssey,1998,33.444065,-112.086136,PHOENIX,Arizona,85096,50
Honda,Odyssey,1998,33.46141,-112.119545,PHOENIX,Arizona,85096,50
Honda,Odyssey,1998,33.40956,-112.06213,PHOENIX,Arizona,85096,50
Mitsubishi,Galant,2003,27.635527,-81.499535,AVON PARK,Florida,33825,51
Mitsubishi,Galant,2003,27.56785,-81.52005,AVON PARK,Florida,33825,51
Mitsubishi,Galant,2003,27.557304,-81.48881,AVON PARK,Florida,33825,51
Mitsubishi,Galant,2003,27.56985,-81.52054,AVON PARK,Florida,33825,51
Mitsubishi,Galant,2003,27.584013,-81.47769,AVON PARK,Florida,33825,51
Audi,S5,2010,41.678307,-74.9579,LAKE HUNTINGTON,New York,12752,52
Audi,S5,2010,41.658314,-74.96935,LAKE HUNTINGTON,New York,12752,52
Audi,S5,2010,41.671413,-75.00611,LAKE HUNTINGTON,New York,12752,52
Audi,S5,2010,41.688347,-75.00703,LAKE HUNTINGTON,New York,12752,52
Audi,S5,2010,41.654583,-74.99362,LAKE HUNTINGTON,New York,12752,52
Audi,S5,2010,41.709183,-74.96996,LAKE HUNTINGTON,New York,12752,52
Audi,S5,2010,41.696964,-75.00288,LAKE HUNTINGTON,New York,12752,52
Audi,S5,2010,41.673615,-74.97532,LAKE HUNTINGTON,New York,12752,52
Audi,S5,2010,41.653805,-74.973206,LAKE HUNTINGTON,New York,12752,52
Audi,S5,2010,41.717182,-74.97017,LAKE HUNTINGTON,New York,12752,52
Audi,S5,2010,41.641396,-74.9966,LAKE HUNTINGTON,New York,12752,52
Pontiac,G6 FFV,2010,36.305458,-86.04639,RIDDLETON,Tennessee,37151,53
Pontiac,G6 FFV,2010,36.37407,-86.033585,RIDDLETON,Tennessee,37151,53
Ford,Bronco II 4WD,1985,63.90455,-142.10876,CHICKEN,Alaska,99732,54
Ford,Bronco II 4WD,1985,63.84257,-142.10129,CHICKEN,Alaska,99732,54
Ford,Bronco II 4WD,1985,63.853325,-142.15659,CHICKEN,Alaska,99732,54
Ford,Bronco II 4WD,1985,63.82786,-142.15425,CHICKEN,Alaska,99732,54
Lamborghini,Huracan Spyder,2018,39.848267,-89.47413,DAWSON,Illinois,62520,55
Lamborghini,Huracan Spyder,2018,39.813362,-89.46901,DAWSON,Illinois,62520,55
Lamborghini,Huracan Spyder,2018,39.838936,-89.43282,DAWSON,Illinois,62520,55
Lamborghini,Huracan Spyder,2018,39.831215,-89.46559,DAWSON,Illinois,62520,55
Lamborghini,Huracan Spyder,2018,39.813004,-89.47522,DAWSON,Illinois,62520,55
Lamborghini,Huracan Spyder,2018,39.819176,-89.45891,DAWSON,Illinois,62520,55
Lamborghini,Huracan Spyder,2018,39.831867,-89.484886,DAWSON,Illinois,62520,55
Lamborghini,Huracan Spyder,2018,39.861797,-89.42152,DAWSON,Illinois,62520,55
Lamborghini,Huracan Spyder,2018,39.83173,-89.452034,DAWSON,Illinois,62520,55
Lamborghini,Huracan Spyder,2018,39.84737,-89.48068,DAWSON,Illinois,62520,55
Lamborghini,Huracan Spyder,2018,39.873066,-89.427826,DAWSON,Illinois,62520,55
Lincoln,MKT AWD,2010,44.51924,-98.9828,MILLER,South Dakota,57362,56
Lincoln,MKT AWD,2010,44.50231,-98.99248,MILLER,South Dakota,57362,56
Lincoln,MKT AWD,2010,44.51548,-98.94534,MILLER,South Dakota,57362,56
Saab,9-3 Sport Sedan,2007,40.448067,-74.345535,SAYREVILLE,New Jersey,8872,57
Saab,9-3 Sport Sedan,2007,40.4397,-74.29102,SAYREVILLE,New Jersey,8872,57
Saab,9-3 Sport Sedan,2007,40.432327,-74.295746,SAYREVILLE,New Jersey,8872,57
Saab,9-3 Sport Sedan,2007,40.459576,-74.31884,SAYREVILLE,New Jersey,8872,57
Saab,9-3 Sport Sedan,2007,40.44023,-74.30242,SAYREVILLE,New Jersey,8872,57
Saab,9-3 Sport Sedan,2007,40.47071,-74.32093,SAYREVILLE,New Jersey,8872,57
Saab,9-3 Sport Sedan,2007,40.41865,-74.3255,SAYREVILLE,New Jersey,8872,57
Saab,9-3 Sport Sedan,2007,40.436905,-74.30927,SAYREVILLE,New Jersey,8872,57
BMW,430i xDrive Gran Coupe,2017,27.940449,-82.235985,VALRICO,Florida,33594,58
BMW,430i xDrive Gran Coupe,2017,27.950335,-82.25739,VALRICO,Florida,33594,58
BMW,430i xDrive Gran Coupe,2017,27.971952,-82.245964,VALRICO,Florida,33594,58
BMW,650i xDrive Gran Coupe,2017,43.09325,-87.98989,MILWAUKEE,Wisconsin,53233,59
BMW,650i xDrive Gran Coupe,2017,43.09743,-87.948616,MILWAUKEE,Wisconsin,53233,59
Audi,R8,2014,29.559748,-81.1999,PALM COAST,Florida,32164,60
Audi,R8,2014,29.597864,-81.20345,PALM COAST,Florida,32164,60
Audi,R8,2014,29.579807,-81.18772,PALM COAST,Florida,32164,60
Audi,R8,2014,29.529102,-81.18678,PALM COAST,Florida,32164,60
Audi,R8,2014,29.605576,-81.17662,PALM COAST,Florida,32164,60
Audi,R8,2014,29.574312,-81.219185,PALM COAST,Florida,32164,60
Audi,Q5,2017,34.28998,-119.297104,VENTURA,California,93002,61
Audi,Q5,2017,34.292137,-119.30028,VENTURA,California,93002,61
Audi,Q5,2017,34.27277,-119.29354,VENTURA,California,93002,61
Audi,Q5,2017,34.289703,-119.30686,VENTURA,California,93002,61
Audi,Q5,2017,34.239708,-119.28743,VENTURA,California,93002,61
Toyota,Camry,2011,31.548283,-83.787994,POULAN,Georgia,31781,62
Toyota,Camry,2011,31.515923,-83.795395,POULAN,Georgia,31781,62
Toyota,Camry,2011,31.484219,-83.757256,POULAN,Georgia,31781,62
Toyota,Camry,2011,31.514574,-83.77793,POULAN,Georgia,31781,62
Isuzu,Stylus,1992,18.366932,-65.98546,TRUJILLO ALTO,Puerto Rico,977,63
Isuzu,Stylus,1992,18.323196,-65.97609,TRUJILLO ALTO,Puerto Rico,977,63
Isuzu,Stylus,1992,18.378546,-66.00087,TRUJILLO ALTO,Puerto Rico,977,63
Dodge,Ram 1500 Pickup 4WD,2007,43.002396,-85.67646,GRAND RAPIDS,Michigan,49516,64
Dodge,Ram 1500 Pickup 4WD,2007,42.979652,-85.68898,GRAND RAPIDS,Michigan,49516,64
Dodge,Ram 1500 Pickup 4WD,2007,42.965122,-85.688156,GRAND RAPIDS,Michigan,49516,64
Dodge,Ram 1500 Pickup 4WD,2007,42.961998,-85.65969,GRAND RAPIDS,Michigan,49516,64
Buick,Regal,2012,33.735027,-117.98738,WESTMINSTER,California,92685,65
Buick,Regal,2012,33.77043,-118.019356,WESTMINSTER,California,92685,65
Buick,Regal,2012,33.74774,-117.965744,WESTMINSTER,California,92685,65
Buick,Regal,2012,33.730686,-117.980255,WESTMINSTER,California,92685,65
Buick,Regal,2012,33.746655,-117.98887,WESTMINSTER,California,92685,65
Buick,Regal,2012,33.76015,-117.99334,WESTMINSTER,California,92685,65
Buick,Regal,2012,33.764072,-117.983734,WESTMINSTER,California,92685,65
Buick,Regal,2012,33.76964,-118.01628,WESTMINSTER,California,92685,65
Buick,Regal,2012,33.74079,-118.00554,WESTMINSTER,California,92685,65
Buick,Regal,2012,33.788795,-117.948654,WESTMINSTER,California,92685,65
GMC,Jimmy V1500 4WD,1989,37.42427,-90.18721,MARQUAND,Missouri,63655,66
GMC,Jimmy V1500 4WD,1989,37.39418,-90.14843,MARQUAND,Missouri,63655,66
GMC,Jimmy V1500 4WD,1989,37.433636,-90.17148,MARQUAND,Missouri,63655,66
GMC,Jimmy V1500 4WD,1989,37.4289,-90.171394,MARQUAND,Missouri,63655,66
GMC,Jimmy V1500 4WD,1989,37.413,-90.11734,MARQUAND,Missouri,63655,66
GMC,Jimmy V1500 4WD,1989,37.39625,-90.13509,MARQUAND,Missouri,63655,66
GMC,Jimmy V1500 4WD,1989,37.42132,-90.16954,MARQUAND,Missouri,63655,66
GMC,Jimmy V1500 4WD,1989,37.394566,-90.14179,MARQUAND,Missouri,63655,66
GMC,Jimmy V1500 4WD,1989,37.45701,-90.15501,MARQUAND,Missouri,63655,66
GMC,Jimmy V1500 4WD,1989,37.44729,-90.17995,MARQUAND,Missouri,63655,66
GMC,Jimmy V1500 4WD,1989,37.404835,-90.180595,MARQUAND,Missouri,63655,66
Cadillac,CTS,2003,39.98385,-105.24224,BOULDER,Colorado,80322,67
Cadillac,CTS,2003,40.02126,-105.28429,BOULDER,Colorado,80322,67
Cadillac,CTS,2003,39.992764,-105.26332,BOULDER,Colorado,80322,67
Cadillac,CTS,2003,40.00594,-105.273285,BOULDER,Colorado,80322,67
Cadillac,CTS,2003,40.05334,-105.28769,BOULDER,Colorado,80322,67
Cadillac,CTS,2003,40.016056,-105.290375,BOULDER,Colorado,80322,67
Cadillac,CTS,2003,40.00498,-105.27839,BOULDER,Colorado,80322,67
Cadillac,CTS,2003,40.023563,-105.24983,BOULDER,Colorado,80322,67
Toyota,Camry Hybrid XLE,2012,39.857292,-78.17872,NEEDMORE,Pennsylvania,17238,68
Toyota,Camry Hybrid XLE,2012,39.883423,-78.15731,NEEDMORE,Pennsylvania,17238,68
Toyota,Camry Hybrid XLE,2012,39.868984,-78.17341,NEEDMORE,Pennsylvania,17238,68
Toyota,Camry Hybrid XLE,2012,39.818817,-78.1803,NEEDMORE,Pennsylvania,17238,68
Toyota,Camry Hybrid XLE,2012,39.839542,-78.10522,NEEDMORE,Pennsylvania,17238,68
Toyota,Camry Hybrid XLE,2012,39.836735,-78.13069,NEEDMORE,Pennsylvania,17238,68
Toyota,Camry Hybrid XLE,2012,39.8907,-78.174576,NEEDMORE,Pennsylvania,17238,68
Toyota,Camry Hybrid XLE,2012,39.877655,-78.15211,NEEDMORE,Pennsylvania,17238,68
Toyota,Camry Hybrid XLE,2012,39.864147,-78.17714,NEEDMORE,Pennsylvania,17238,68
Toyota,Camry Hybrid XLE,2012,39.87043,-78.15114,NEEDMORE,Pennsylvania,17238,68
Toyota,Camry Hybrid XLE,2012,39.839108,-78.11309,NEEDMORE,Pennsylvania,17238,68
Subaru,XT,1988,39.263016,-80.32738,CLARKSBURG,West Virginia,26301,69
Subaru,XT,1988,39.23964,-80.35537,CLARKSBURG,West Virginia,26301,69
Subaru,XT,1988,39.263214,-80.34118,CLARKSBURG,West Virginia,26301,69
Subaru,XT,1988,39.24108,-80.30009,CLARKSBURG,West Virginia,26301,69
Subaru,XT,1988,39.253822,-80.3526,CLARKSBURG,West Virginia,26301,69
Subaru,XT,1988,39.279552,-80.294014,CLARKSBURG,West Virginia,26301,69
Subaru,XT,1988,39.3107,-80.30487,CLARKSBURG,West Virginia,26301,69
Subaru,XT,1988,39.31137,-80.35421,CLARKSBURG,West Virginia,26301,69
Wallace Environmental,Wetl 300 E,1991,38.35035,-81.64105,CHARLESTON,West Virginia,25313,70
Wallace Environmental,Wetl 300 E,1991,38.36531,-81.635826,CHARLESTON,West Virginia,25313,70
Wallace Environmental,Wetl 300 E,1991,38.35546,-81.60913,CHARLESTON,West Virginia,25313,70
Wallace Environmental,Wetl 300 E,1991,38.360847,-81.60813,CHARLESTON,West Virginia,25313,70
Wallace Environmental,Wetl 300 E,1991,38.327984,-81.64378,CHARLESTON,West Virginia,25313,70
Wallace Environmental,Wetl 300 E,1991,38.34168,-81.61849,CHARLESTON,West Virginia,25313,70
Wallace Environmental,Wetl 300 E,1991,38.313145,-81.63995,CHARLESTON,West Virginia,25313,70
Wallace Environmental,Wetl 300 E,1991,38.34719,-81.632195,CHARLESTON,West Virginia,25313,70
Wallace Environmental,Wetl 300 E,1991,38.316586,-81.629654,CHARLESTON,West Virginia,25313,70
Wallace Environmental,Wetl 300 E,1991,38.324986,-81.58488,CHARLESTON,West Virginia,25313,70
Land Rover,Range Rover,1995,33.81941,-88.55726,ABERDEEN,Mississippi,39730,71
Land Rover,Range Rover,1995,33.814495,-88.51832,ABERDEEN,Mississippi,39730,71
Land Rover,Range Rover,1995,33.786903,-88.56709,ABERDEEN,Mississippi,39730,71
Land Rover,Range Rover,1995,33.816875,-88.53296,ABERDEEN,Mississippi,39730,71
Land Rover,Range Rover,1995,33.79977,-88.579,ABERDEEN,Mississippi,39730,71
Land Rover,Range Rover,1995,33.80328,-88.558044,ABERDEEN,Mississippi,39730,71
Land Rover,Range Rover,1995,33.842556,-88.54261,ABERDEEN,Mississippi,39730,71
Land Rover,Range Rover,1995,33.83126,-88.5753,ABERDEEN,Mississippi,39730,71
Land Rover,Range Rover,1995,33.862625,-88.54594,ABERDEEN,Mississippi,39730,71
Land Rover,Range Rover,1995,33.814632,-88.55856,ABERDEEN,Mississippi,39730,71
Land Rover,Range Rover,1995,33.83635,-88.52998,ABERDEEN,Mississippi,39730,71
Chevrolet,S10 Cab Chassis 2WD,1986,40.256298,-82.37338,MARTINSBURG,Ohio,43037,72
Chevrolet,S10 Cab Chassis 2WD,1986,40.28856,-82.32865,MARTINSBURG,Ohio,43037,72
Chevrolet,S10 Cab Chassis 2WD,1986,40.277874,-82.316895,MARTINSBURG,Ohio,43037,72
Chevrolet,S10 Cab Chassis 2WD,1986,40.254074,-82.34179,MARTINSBURG,Ohio,43037,72
Chevrolet,S10 Cab Chassis 2WD,1986,40.24316,-82.37464,MARTINSBURG,Ohio,43037,72
Chevrolet,S10 Cab Chassis 2WD,1986,40.289093,-82.33414,MARTINSBURG,Ohio,43037,72
Chevrolet,S10 Cab Chassis 2WD,1986,40.292645,-82.355,MARTINSBURG,Ohio,43037,72
Chevrolet,S10 Cab Chassis 2WD,1986,40.22229,-82.36434,MARTINSBURG,Ohio,43037,72
Chevrolet,S10 Cab Chassis 2WD,1986,40.235085,-82.37804,MARTINSBURG,Ohio,43037,72
Chevrolet,S10 Cab Chassis 2WD,1986,40.22602,-82.325424,MARTINSBURG,Ohio,43037,72
Chevrolet,S10 Cab Chassis 2WD,1986,40.2203,-82.325645,MARTINSBURG,Ohio,43037,72
BMW,760Li,2014,45.735687,-118.80964,PENDLETON,Oregon,97801,73
BMW,760Li,2014,45.700516,-118.81335,PENDLETON,Oregon,97801,73
BMW,760Li,2014,45.715183,-118.790764,PENDLETON,Oregon,97801,73
BMW,760Li,2014,45.7179,-118.787964,PENDLETON,Oregon,97801,73
BMW,760Li,2014,45.74365,-118.834946,PENDLETON,Oregon,97801,73
BMW,760Li,2014,45.6973,-118.813736,PENDLETON,Oregon,97801,73
BMW,760Li,2014,45.73302,-118.7544,PENDLETON,Oregon,97801,73
BMW,760Li,2014,45.717068,-118.77675,PENDLETON,Oregon,97801,73
BMW,760Li,2014,45.714157,-118.779205,PENDLETON,Oregon,97801,73
BMW,760Li,2014,45.734634,-118.80524,PENDLETON,Oregon,97801,73
BMW,760Li,2014,45.752644,-118.8085,PENDLETON,Oregon,97801,73
Ford,Fusion FWD,2010,37.992218,-87.519424,EVANSVILLE,Indiana,47716,74
Ford,Fusion FWD,2010,37.957848,-87.52487,EVANSVILLE,Indiana,47716,74
Ford,Fusion FWD,2010,38.01697,-87.51657,EVANSVILLE,Indiana,47716,74
Ford,Fusion FWD,2010,37.983498,-87.55973,EVANSVILLE,Indiana,47716,74
Ford,Fusion FWD,2010,38.001827,-87.54196,EVANSVILLE,Indiana,47716,74
Ford,Fusion FWD,2010,37.955963,-87.505356,EVANSVILLE,Indiana,47716,74
Ford,Fusion FWD,2010,37.97387,-87.57119,EVANSVILLE,Indiana,47716,74
Mitsubishi,Nativa 2WD,1998,38.220093,-92.480515,TUSCUMBIA,Missouri,65082,75
Mitsubishi,Nativa 2WD,1998,38.203217,-92.45958,TUSCUMBIA,Missouri,65082,75
Mitsubishi,Nativa 2WD,1998,38.213615,-92.43049,TUSCUMBIA,Missouri,65082,75
